class_uri,class_curie,class_label,predicate_uri,predicate_curie,predicate_label,count
https://w3id.org/polifonia/ontology/music-meta/Recording,mm:Recording,mm:Recording,http://schema.org/name,schema:name,schema:name,781
https://w3id.org/polifonia/ontology/music-meta/Recording,mm:Recording,mm:Recording,http://schema.org/recordingOf,schema:recordingOf,schema:recordingOf,712
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership,mm:MusicEnsembleMembership,mm:MusicEnsembleMembership,http://wembrewind.live/ex#isOriginalMember,ex:isOriginalMember,ex:isOriginalMember,444
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership,mm:MusicEnsembleMembership,mm:MusicEnsembleMembership,https://w3id.org/polifonia/ontology/music-meta/involvesMemberOfMusicEnsemble,mm:involvesMemberOfMusicEnsemble,mm:involvesMemberOfMusicEnsemble,444
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership,mm:MusicEnsembleMembership,mm:MusicEnsembleMembership,https://w3id.org/polifonia/ontology/music-meta/involvesMusicEnsemble,mm:involvesMusicEnsemble,mm:involvesMusicEnsemble,444
http://schema.org/MusicAlbum,schema:MusicAlbum,schema:MusicAlbum,http://schema.org/hasPart,schema:hasPart,schema:hasPart,405
https://w3id.org/polifonia/ontology/music-meta/Recording,mm:Recording,mm:Recording,http://schema.org/inAlbum,schema:inAlbum,schema:inAlbum,405
https://w3id.org/polifonia/ontology/music-meta/Recording,mm:Recording,mm:Recording,http://schema.org/sameAs,schema:sameAs,schema:sameAs,405
https://w3id.org/polifonia/ontology/music-meta/Recording,mm:Recording,mm:Recording,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,376
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership,mm:MusicEnsembleMembership,mm:MusicEnsembleMembership,https://w3id.org/polifonia/ontology/core/hasTimeInterval,core:hasTimeInterval,core:hasTimeInterval,364
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/name,schema:name,schema:name,363
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/name,schema:name,schema:name,363
https://w3id.org/polifonia/ontology/core/TimeInterval,core:TimeInterval,core:TimeInterval,https://w3id.org/polifonia/ontology/core/startTime,core:startTime,core:startTime,359
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership,mm:MusicEnsembleMembership,mm:MusicEnsembleMembership,http://schema.org/startDate,schema:startDate,schema:startDate,359
https://w3id.org/polifonia/ontology/music-meta/MusicEntity,mm:MusicEntity,mm:MusicEntity,http://schema.org/sameAs,schema:sameAs,schema:sameAs,358
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://schema.org/member,schema:member,schema:member,355
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,https://w3id.org/polifonia/ontology/core/hasMember,core:hasMember,core:hasMember,355
http://schema.org/Person,schema:Person,schema:Person,https://w3id.org/polifonia/ontology/core/isMemberOf,core:isMemberOf,core:isMemberOf,355
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://schema.org/member,schema:member,schema:member,355
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,https://w3id.org/polifonia/ontology/core/hasMember,core:hasMember,core:hasMember,355
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,https://w3id.org/polifonia/ontology/core/isMemberOf,core:isMemberOf,core:isMemberOf,355
http://schema.org/Person,schema:Person,schema:Person,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,337
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,337
https://w3id.org/polifonia/ontology/core/Role,core:Role,core:Role,http://schema.org/instrument,schema:instrument,schema:instrument,335
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership,mm:MusicEnsembleMembership,mm:MusicEnsembleMembership,http://schema.org/instrument,schema:instrument,schema:instrument,335
https://w3id.org/polifonia/ontology/core/Role,core:Role,core:Role,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,330
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership,mm:MusicEnsembleMembership,mm:MusicEnsembleMembership,https://w3id.org/polifonia/ontology/core/involvesRole,core:involvesRole,core:involvesRole,330
https://w3id.org/polifonia/ontology/music-meta/MusicEntity,mm:MusicEntity,mm:MusicEntity,https://w3id.org/polifonia/ontology/music-meta/hasRecording,mm:hasRecording,mm:hasRecording,308
https://w3id.org/polifonia/ontology/music-meta/Recording,mm:Recording,mm:Recording,https://w3id.org/polifonia/ontology/music-meta/onRelease,mm:onRelease,mm:onRelease,300
https://w3id.org/polifonia/ontology/music-meta/Release,mm:Release,mm:Release,http://schema.org/name,schema:name,schema:name,300
https://w3id.org/polifonia/ontology/music-meta/Release,mm:Release,mm:Release,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,300
https://w3id.org/polifonia/ontology/core/TimeInterval,core:TimeInterval,core:TimeInterval,https://w3id.org/polifonia/ontology/core/endTime,core:endTime,core:endTime,292
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership,mm:MusicEnsembleMembership,mm:MusicEnsembleMembership,http://schema.org/endDate,schema:endDate,schema:endDate,292
https://w3id.org/polifonia/ontology/music-meta/Recording,mm:Recording,mm:Recording,http://schema.org/duration,schema:duration,schema:duration,291
https://w3id.org/polifonia/ontology/music-meta/Recording,mm:Recording,mm:Recording,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,291
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership,mm:MusicEnsembleMembership,mm:MusicEnsembleMembership,http://schema.org/roleName,schema:roleName,schema:roleName,247
https://w3id.org/polifonia/ontology/music-meta/MusicEntity,mm:MusicEntity,mm:MusicEntity,http://schema.org/name,schema:name,schema:name,243
https://w3id.org/polifonia/ontology/music-meta/MusicEntity,mm:MusicEntity,mm:MusicEntity,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,243
http://schema.org/ItemList,schema:ItemList,schema:ItemList,http://schema.org/itemListElement,schema:itemListElement,schema:itemListElement,239
http://schema.org/ListItem,schema:ListItem,schema:ListItem,http://schema.org/item,schema:item,schema:item,239
http://schema.org/ListItem,schema:ListItem,schema:ListItem,http://schema.org/position,schema:position,schema:position,239
https://w3id.org/polifonia/ontology/music-meta/MusicEntity,mm:MusicEntity,mm:MusicEntity,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,197
https://w3id.org/polifonia/ontology/music-meta/MusicGenre,mm:MusicGenre,mm:MusicGenre,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,170
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://wembrewind.live/ex#recordedAs,ex:recordedAs,ex:recordedAs,169
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://wembrewind.live/ex#songPerformed,ex:songPerformed,ex:songPerformed,167
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,https://w3id.org/polifonia/ontology/music-meta/hasGenre,mm:hasGenre,mm:hasGenre,156
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,https://w3id.org/polifonia/ontology/music-meta/hasGenre,mm:hasGenre,mm:hasGenre,156
https://w3id.org/polifonia/ontology/music-meta/MusicEntity,mm:MusicEntity,mm:MusicEntity,http://schema.org/description,schema:description,schema:description,135
http://schema.org/ItemList,schema:ItemList,schema:ItemList,http://schema.org/name,schema:name,schema:name,132
http://schema.org/Person,schema:Person,schema:Person,https://w3id.org/polifonia/ontology/music-meta/hasGenre,mm:hasGenre,mm:hasGenre,121
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,https://w3id.org/polifonia/ontology/music-meta/hasGenre,mm:hasGenre,mm:hasGenre,121
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/sameAs,schema:sameAs,schema:sameAs,106
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/sameAs,schema:sameAs,schema:sameAs,106
http://schema.org/PropertyValue,schema:PropertyValue,schema:PropertyValue,http://schema.org/propertyID,schema:propertyID,schema:propertyID,99
http://schema.org/PropertyValue,schema:PropertyValue,schema:PropertyValue,http://schema.org/value,schema:value,schema:value,99
https://w3id.org/polifonia/ontology/music-meta/MusicGenre,mm:MusicGenre,mm:MusicGenre,http://schema.org/name,schema:name,schema:name,85
https://w3id.org/polifonia/ontology/music-meta/MusicGenre,mm:MusicGenre,mm:MusicGenre,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,85
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://schema.org/sameAs,schema:sameAs,schema:sameAs,81
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://schema.org/sameAs,schema:sameAs,schema:sameAs,81
http://schema.org/MusicAlbum,schema:MusicAlbum,schema:MusicAlbum,http://schema.org/sameAs,schema:sameAs,schema:sameAs,78
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/identifier,schema:identifier,schema:identifier,53
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/identifier,schema:identifier,schema:identifier,53
http://schema.org/ItemList,schema:ItemList,schema:ItemList,http://schema.org/about,schema:about,schema:about,52
http://schema.org/ItemList,schema:ItemList,schema:ItemList,http://schema.org/itemListOrder,schema:itemListOrder,schema:itemListOrder,52
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://schema.org/isPartOf,schema:isPartOf,schema:isPartOf,52
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://schema.org/name,schema:name,schema:name,52
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://schema.org/performer,schema:performer,schema:performer,52
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://wembrewind.live/ex#setList,ex:setList,ex:setList,52
http://schema.org/ItemList,schema:ItemList,schema:ItemList,http://schema.org/numberOfItems,schema:numberOfItems,schema:numberOfItems,51
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://schema.org/location,schema:location,schema:location,51
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://schema.org/startDate,schema:startDate,schema:startDate,51
http://schema.org/MusicAlbum,schema:MusicAlbum,schema:MusicAlbum,http://schema.org/byArtist,schema:byArtist,schema:byArtist,39
http://schema.org/MusicAlbum,schema:MusicAlbum,schema:MusicAlbum,http://schema.org/datePublished,schema:datePublished,schema:datePublished,39
http://schema.org/MusicAlbum,schema:MusicAlbum,schema:MusicAlbum,http://schema.org/name,schema:name,schema:name,39
http://schema.org/MusicAlbum,schema:MusicAlbum,schema:MusicAlbum,http://wembrewind.live/ex#isDebutAlbum,ex:isDebutAlbum,ex:isDebutAlbum,39
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/image,schema:image,schema:image,37
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/image,schema:image,schema:image,37
http://schema.org/VideoObject,schema:VideoObject,schema:VideoObject,http://schema.org/embedUrl,schema:embedUrl,schema:embedUrl,33
http://schema.org/VideoObject,schema:VideoObject,schema:VideoObject,http://schema.org/provider,schema:provider,schema:provider,33
http://schema.org/VideoObject,schema:VideoObject,schema:VideoObject,http://schema.org/url,schema:url,schema:url,33
https://w3id.org/polifonia/ontology/music-meta/MusicEntity,mm:MusicEntity,mm:MusicEntity,http://schema.org/video,schema:video,schema:video,33
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://schema.org/name,schema:name,schema:name,31
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://schema.org/name,schema:name,schema:name,31
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://schema.org/description,schema:description,schema:description,30
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://schema.org/foundingDate,schema:foundingDate,schema:foundingDate,30
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://schema.org/image,schema:image,schema:image,30
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,30
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://schema.org/description,schema:description,schema:description,30
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://schema.org/foundingDate,schema:foundingDate,schema:foundingDate,30
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://schema.org/image,schema:image,schema:image,30
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,30
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://schema.org/foundingLocation,schema:foundingLocation,schema:foundingLocation,29
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://schema.org/foundingLocation,schema:foundingLocation,schema:foundingLocation,29
http://wembrewind.live/ex#MusicInstrument,ex:MusicInstrument,ex:MusicInstrument,http://schema.org/sameAs,schema:sameAs,schema:sameAs,28
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/birthDate,schema:birthDate,schema:birthDate,26
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/birthPlace,schema:birthPlace,schema:birthPlace,26
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/description,schema:description,schema:description,26
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/gender,schema:gender,schema:gender,26
http://schema.org/Person,schema:Person,schema:Person,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,26
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/birthDate,schema:birthDate,schema:birthDate,26
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/birthPlace,schema:birthPlace,schema:birthPlace,26
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/description,schema:description,schema:description,26
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/gender,schema:gender,schema:gender,26
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,26
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://schema.org/identifier,schema:identifier,schema:identifier,25
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://schema.org/identifier,schema:identifier,schema:identifier,25
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,http://schema.org/about,schema:about,schema:about,15
http://schema.org/Review,schema:Review,schema:Review,http://schema.org/reviewAspect,schema:reviewAspect,schema:reviewAspect,15
http://wembrewind.live/ex#MusicInstrument,ex:MusicInstrument,ex:MusicInstrument,http://schema.org/name,schema:name,schema:name,15
http://wembrewind.live/ex#MusicInstrument,ex:MusicInstrument,ex:MusicInstrument,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,15
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,http://schema.org/description,schema:description,schema:description,12
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,http://schema.org/name,schema:name,schema:name,12
http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#hasBody,http://www.w3.org/ns/oa#hasBody,http://www.w3.org/ns/oa#hasBody,12
http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://purl.org/dc/terms/subject,dcterms:subject,dcterms:subject,11
http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#hasTarget,http://www.w3.org/ns/oa#hasTarget,http://www.w3.org/ns/oa#hasTarget,11
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,http://schema.org/citation,schema:citation,schema:citation,10
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,http://schema.org/url,schema:url,schema:url,10
