class_uri,class_curie,class_label,predicate_uri,predicate_curie,predicate_label,count
http://schema.org/Organization,schema:Organization,schema:Organization,http://schema.org/name,schema:name,schema:name,10
https://w3id.org/polifonia/ontology/music-meta/MusicEntity,mm:MusicEntity,mm:MusicEntity,http://schema.org/image,schema:image,schema:image,10
http://www.w3.org/2004/02/skos/core#Concept,skos:Concept,skos:Concept,http://www.w3.org/2004/02/skos/core#inScheme,skos:inScheme,skos:inScheme,9
http://www.w3.org/2004/02/skos/core#Concept,skos:Concept,skos:Concept,http://www.w3.org/2004/02/skos/core#prefLabel,skos:prefLabel,skos:prefLabel,9
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://schema.org/description,schema:description,schema:description,9
https://w3id.org/polifonia/ontology/music-meta/LivePerformance,mm:LivePerformance,mm:LivePerformance,http://wembrewind.live/ex#isIconic,ex:isIconic,ex:isIconic,9
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,http://schema.org/isPartOf,schema:isPartOf,schema:isPartOf,8
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/location,schema:location,schema:location,7
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://wembrewind.live/ex#hasChallenge,ex:hasChallenge,ex:hasChallenge,7
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,7
https://w3id.org/polifonia/ontology/music-meta/MusicEntity,mm:MusicEntity,mm:MusicEntity,http://schema.org/identifier,schema:identifier,schema:identifier,7
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/provider,schema:provider,schema:provider,6
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/name,schema:name,schema:name,6
http://schema.org/Organization,schema:Organization,schema:Organization,http://schema.org/description,schema:description,schema:description,5
http://schema.org/Review,schema:Review,schema:Review,http://schema.org/author,schema:author,schema:author,5
http://schema.org/Review,schema:Review,schema:Review,http://schema.org/datePublished,schema:datePublished,schema:datePublished,5
http://schema.org/Review,schema:Review,schema:Review,http://schema.org/itemReviewed,schema:itemReviewed,schema:itemReviewed,5
http://schema.org/Review,schema:Review,schema:Review,http://schema.org/reviewBody,schema:reviewBody,schema:reviewBody,5
http://schema.org/Review,schema:Review,schema:Review,http://schema.org/url,schema:url,schema:url,5
http://www.w3.org/2004/02/skos/core#ConceptScheme,skos:ConceptScheme,skos:ConceptScheme,http://www.w3.org/2004/02/skos/core#hasTopConcept,skos:hasTopConcept,skos:hasTopConcept,5
http://schema.org/DefinedTerm,schema:DefinedTerm,schema:DefinedTerm,http://schema.org/description,schema:description,schema:description,4
http://schema.org/DefinedTerm,schema:DefinedTerm,schema:DefinedTerm,http://schema.org/name,schema:name,schema:name,4
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/keywords,schema:keywords,schema:keywords,4
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/performer,schema:performer,schema:performer,4
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/subEvent,schema:subEvent,schema:subEvent,4
http://schema.org/Organization,schema:Organization,schema:Organization,http://schema.org/alternateName,schema:alternateName,schema:alternateName,4
http://schema.org/Organization,schema:Organization,schema:Organization,http://schema.org/url,schema:url,schema:url,4
http://schema.org/Place,schema:Place,schema:Place,http://schema.org/name,schema:name,schema:name,4
http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#exact,http://www.w3.org/ns/oa#exact,http://www.w3.org/ns/oa#exact,4
http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#prefix,http://www.w3.org/ns/oa#prefix,http://www.w3.org/ns/oa#prefix,4
http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#suffix,http://www.w3.org/ns/oa#suffix,http://www.w3.org/ns/oa#suffix,4
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/description,schema:description,schema:description,3
http://schema.org/City,schema:City,schema:City,http://schema.org/containedInPlace,schema:containedInPlace,schema:containedInPlace,3
http://schema.org/City,schema:City,schema:City,http://schema.org/name,schema:name,schema:name,3
http://schema.org/MonetaryAmount,schema:MonetaryAmount,schema:MonetaryAmount,http://schema.org/citation,schema:citation,schema:citation,3
http://schema.org/MonetaryAmount,schema:MonetaryAmount,schema:MonetaryAmount,http://schema.org/currency,schema:currency,schema:currency,3
http://schema.org/MonetaryAmount,schema:MonetaryAmount,schema:MonetaryAmount,http://schema.org/description,schema:description,schema:description,3
http://schema.org/MonetaryAmount,schema:MonetaryAmount,schema:MonetaryAmount,http://schema.org/value,schema:value,schema:value,3
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/description,schema:description,schema:description,3
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/organizer,schema:organizer,schema:organizer,3
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/startDate,schema:startDate,schema:startDate,3
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://wembrewind.live/ex#raisedAmount,ex:raisedAmount,ex:raisedAmount,3
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://wembrewind.live/ex#wasBroadcastBy,ex:wasBroadcastBy,ex:wasBroadcastBy,3
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://wembrewind.live/ex#wasBroadcastVia,ex:wasBroadcastVia,ex:wasBroadcastVia,3
http://schema.org/Organization,schema:Organization,schema:Organization,http://schema.org/sameAs,schema:sameAs,schema:sameAs,3
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/genre,schema:genre,schema:genre,3
http://schema.org/Person,schema:Person,schema:Person,http://wembrewind.live/ex#playsInstrument,ex:playsInstrument,ex:playsInstrument,3
http://schema.org/Place,schema:Place,schema:Place,http://schema.org/location,schema:location,schema:location,3
http://schema.org/StadiumOrArena,schema:StadiumOrArena,schema:StadiumOrArena,http://schema.org/location,schema:location,schema:location,3
http://schema.org/StadiumOrArena,schema:StadiumOrArena,schema:StadiumOrArena,http://schema.org/name,schema:name,schema:name,3
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/genre,schema:genre,schema:genre,3
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://wembrewind.live/ex#playsInstrument,ex:playsInstrument,ex:playsInstrument,3
https://w3id.org/polifonia/ontology/music-meta/Recording,mm:Recording,mm:Recording,https://w3id.org/polifonia/ontology/music-meta/hasISRC,mm:hasISRC,mm:hasISRC,3
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/audience,schema:audience,schema:audience,2
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/isPartOf,schema:isPartOf,schema:isPartOf,2
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/location,schema:location,schema:location,2
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/name,schema:name,schema:name,2
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/subEvent,schema:subEvent,schema:subEvent,2
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://wembrewind.live/ex#distributedVia,ex:distributedVia,ex:distributedVia,2
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://wembrewind.live/ex#wasBroadcastPreserved,ex:wasBroadcastPreserved,ex:wasBroadcastPreserved,2
http://schema.org/Collection,schema:Collection,schema:Collection,http://schema.org/description,schema:description,schema:description,2
http://schema.org/Collection,schema:Collection,schema:Collection,http://schema.org/name,schema:name,schema:name,2
http://schema.org/Collection,schema:Collection,schema:Collection,http://schema.org/numberOfItems,schema:numberOfItems,schema:numberOfItems,2
http://schema.org/Country,schema:Country,schema:Country,http://schema.org/name,schema:name,schema:name,2
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/about,schema:about,schema:about,2
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/recordedIn,schema:recordedIn,schema:recordedIn,2
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://wembrewind.live/ex#inspiredEvent,ex:inspiredEvent,ex:inspiredEvent,2
http://schema.org/MusicVenue,schema:MusicVenue,schema:MusicVenue,http://schema.org/address,schema:address,schema:address,2
http://schema.org/MusicVenue,schema:MusicVenue,schema:MusicVenue,http://schema.org/addressLocality,schema:addressLocality,schema:addressLocality,2
http://schema.org/MusicVenue,schema:MusicVenue,schema:MusicVenue,http://schema.org/location,schema:location,schema:location,2
http://schema.org/MusicVenue,schema:MusicVenue,schema:MusicVenue,http://schema.org/name,schema:name,schema:name,2
http://schema.org/Organization,schema:Organization,schema:Organization,http://schema.org/hasPart,schema:hasPart,schema:hasPart,2
http://schema.org/Organization,schema:Organization,schema:Organization,http://schema.org/location,schema:location,schema:location,2
http://schema.org/Place,schema:Place,schema:Place,http://schema.org/address,schema:address,schema:address,2
http://schema.org/Place,schema:Place,schema:Place,http://schema.org/addressLocality,schema:addressLocality,schema:addressLocality,2
http://schema.org/StadiumOrArena,schema:StadiumOrArena,schema:StadiumOrArena,http://schema.org/address,schema:address,schema:address,2
http://schema.org/StadiumOrArena,schema:StadiumOrArena,schema:StadiumOrArena,http://schema.org/addressLocality,schema:addressLocality,schema:addressLocality,2
http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://purl.org/dc/terms/created,dcterms:created,dcterms:created,2
http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://www.w3.org/ns/oa#Annotation,http://schema.org/spatial,schema:spatial,schema:spatial,2
http://www.w3.org/ns/oa#SpecificResource,http://www.w3.org/ns/oa#SpecificResource,http://www.w3.org/ns/oa#SpecificResource,http://www.w3.org/ns/oa#hasSelector,http://www.w3.org/ns/oa#hasSelector,http://www.w3.org/ns/oa#hasSelector,2
http://www.w3.org/ns/oa#SpecificResource,http://www.w3.org/ns/oa#SpecificResource,http://www.w3.org/ns/oa#SpecificResource,http://www.w3.org/ns/oa#hasSource,http://www.w3.org/ns/oa#hasSource,http://www.w3.org/ns/oa#hasSource,2
http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#TextQuoteSelector,http://www.w3.org/ns/oa#refinedBy,http://www.w3.org/ns/oa#refinedBy,http://www.w3.org/ns/oa#refinedBy,2
http://schema.org/Audience,schema:Audience,schema:Audience,http://schema.org/audienceType,schema:audienceType,schema:audienceType,1
http://schema.org/Audience,schema:Audience,schema:Audience,http://schema.org/name,schema:name,schema:name,1
http://schema.org/Audience,schema:Audience,schema:Audience,http://wembrewind.live/ex#countryCount,ex:countryCount,ex:countryCount,1
http://schema.org/Audience,schema:Audience,schema:Audience,http://wembrewind.live/ex#viewerCount,ex:viewerCount,ex:viewerCount,1
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/about,schema:about,schema:about,1
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/broadcastOfEvent,schema:broadcastOfEvent,schema:broadcastOfEvent,1
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/duration,schema:duration,schema:duration,1
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/spatialCoverage,schema:spatialCoverage,schema:spatialCoverage,1
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://schema.org/superEvent,schema:superEvent,schema:superEvent,1
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://wembrewind.live/ex#facilitatedBy,ex:facilitatedBy,ex:facilitatedBy,1
http://schema.org/BroadcastEvent,schema:BroadcastEvent,schema:BroadcastEvent,http://wembrewind.live/ex#usedBroadcastInfrastructure,ex:usedBroadcastInfrastructure,ex:usedBroadcastInfrastructure,1
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,http://schema.org/location,schema:location,schema:location,1
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,1
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,http://www.w3.org/2002/07/owl#sameAs,owl:sameAs,owl:sameAs,1
http://schema.org/CreativeWork,schema:CreativeWork,schema:CreativeWork,https://w3id.org/polifonia/ontology/music-meta/hasRecording,mm:hasRecording,mm:hasRecording,1
http://schema.org/Event,schema:Event,schema:Event,http://schema.org/about,schema:about,schema:about,1
http://schema.org/Event,schema:Event,schema:Event,http://schema.org/subjectOf,schema:subjectOf,schema:subjectOf,1
http://schema.org/Event,schema:Event,schema:Event,http://wembrewind.live/ex#relatedFact,ex:relatedFact,ex:relatedFact,1
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/duration,schema:duration,schema:duration,1
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://schema.org/sameAs,schema:sameAs,schema:sameAs,1
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://wembrewind.live/ex#attendance,ex:attendance,ex:attendance,1
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://wembrewind.live/ex#hadBroadcast,ex:hadBroadcast,ex:hadBroadcast,1
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://wembrewind.live/ex#numberOfActs,ex:numberOfActs,ex:numberOfActs,1
http://schema.org/MusicEvent,schema:MusicEvent,schema:MusicEvent,http://wembrewind.live/ex#usedBroadcastInfrastructure,ex:usedBroadcastInfrastructure,ex:usedBroadcastInfrastructure,1
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,1
http://schema.org/MusicGroup,schema:MusicGroup,schema:MusicGroup,https://w3id.org/polifonia/ontology/core/isMemberOf,core:isMemberOf,core:isMemberOf,1
http://schema.org/Organization,schema:Organization,schema:Organization,http://schema.org/foundingDate,schema:foundingDate,schema:foundingDate,1
http://schema.org/Organization,schema:Organization,schema:Organization,http://wembrewind.live/ex#archived,ex:archived,ex:archived,1
http://schema.org/Organization,schema:Organization,schema:Organization,http://wembrewind.live/ex#coverageNote,ex:coverageNote,ex:coverageNote,1
http://schema.org/Person,schema:Person,schema:Person,http://schema.org/member,schema:member,schema:member,1
http://schema.org/Person,schema:Person,schema:Person,https://w3id.org/polifonia/ontology/core/hasMember,core:hasMember,core:hasMember,1
http://schema.org/Place,schema:Place,schema:Place,http://wembrewind.live/ex#attendance,ex:attendance,ex:attendance,1
http://schema.org/Schedule,schema:Schedule,schema:Schedule,http://schema.org/about,schema:about,schema:about,1
http://schema.org/Schedule,schema:Schedule,schema:Schedule,http://schema.org/description,schema:description,schema:description,1
http://schema.org/StadiumOrArena,schema:StadiumOrArena,schema:StadiumOrArena,http://wembrewind.live/ex#attendance,ex:attendance,ex:attendance,1
http://wembrewind.live/ex#MedicalEvent,ex:MedicalEvent,ex:MedicalEvent,http://schema.org/isPartOf,schema:isPartOf,schema:isPartOf,1
http://wembrewind.live/ex#MedicalEvent,ex:MedicalEvent,ex:MedicalEvent,http://schema.org/name,schema:name,schema:name,1
http://www.w3.org/2004/02/skos/core#ConceptScheme,skos:ConceptScheme,skos:ConceptScheme,http://www.w3.org/2004/02/skos/core#prefLabel,skos:prefLabel,skos:prefLabel,1
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,http://www.w3.org/2000/01/rdf-schema#label,rdfs:label,rdfs:label,1
https://w3id.org/polifonia/ontology/music-meta/MusicArtist,mm:MusicArtist,mm:MusicArtist,https://w3id.org/polifonia/ontology/core/isMemberOf,core:isMemberOf,core:isMemberOf,1
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,http://schema.org/member,schema:member,schema:member,1
https://w3id.org/polifonia/ontology/music-meta/Musician,mm:Musician,mm:Musician,https://w3id.org/polifonia/ontology/core/hasMember,core:hasMember,core:hasMember,1
